  401896:	ff 35 cf 3f 40 00    	push   0x403fcf
  40189c:	ff 35 cb 3f 40 00    	push   0x403fcb
  4018a2:	e8 f6 04 00 00       	call   0x401d9d
  4018a7:	a1 6c 3a 40 00       	mov    0x403a6c,%eax
  4018ac:	a3 db 3f 40 00       	mov    %eax,0x403fdb
  4018b1:	8d 3d 46 3e 40 00    	lea    0x403e46,%edi
  4018b7:	33 c0                	xor    %eax,%eax
  4018b9:	a1 c7 3f 40 00       	mov    0x403fc7,%eax
  4018be:	c1 c0 05             	rol    $0x5,%eax
  4018c1:	03 d8                	add    %eax,%ebx
  4018c3:	68 fd 22 40 00       	push   $0x4022fd
  4018c8:	64 ff 35 00 00 00 00 	push   %fs:0x0
  4018cf:	64 89 25 00 00 00 00 	mov    %esp,%fs:0x0
  4018d6:	50                   	push   %eax
  4018d7:	52                   	push   %edx
  4018d8:	56                   	push   %esi
  4018d9:	33 c0                	xor    %eax,%eax
  4018db:	8b d3                	mov    %ebx,%edx
  4018dd:	8b 35 d7 3f 40 00    	mov    0x403fd7,%esi
  4018e3:	ed                   	in     (%dx),%eax
  4018e4:	8b d8                	mov    %eax,%ebx
  4018e6:	5e                   	pop    %esi
  4018e7:	5a                   	pop    %edx
  4018e8:	58                   	pop    %eax
  4018e9:	64 8f 05 00 00 00 00 	pop    %fs:0x0
  4018f0:	83 c4 04             	add    $0x4,%esp
  4018f3:	68 fd 22 40 00       	push   $0x4022fd
  4018f8:	64 ff 35 00 00 00 00 	push   %fs:0x0
  4018ff:	64 89 25 00 00 00 00 	mov    %esp,%fs:0x0
  401906:	50                   	push   %eax
  401907:	52                   	push   %edx
  401908:	56                   	push   %esi
  401909:	33 c0                	xor    %eax,%eax
  40190b:	8b d3                	mov    %ebx,%edx
  40190d:	8b 35 db 3f 40 00    	mov    0x403fdb,%esi
  401913:	ed                   	in     (%dx),%eax
  401914:	8b d8                	mov    %eax,%ebx
  401916:	5e                   	pop    %esi
  401917:	5a                   	pop    %edx
  401918:	58                   	pop    %eax
  401919:	64 8f 05 00 00 00 00 	pop    %fs:0x0
  401920:	83 c4 04             	add    $0x4,%esp
  401923:	68 fd 22 40 00       	push   $0x4022fd
  401928:	64 ff 35 00 00 00 00 	push   %fs:0x0
  40192f:	64 89 25 00 00 00 00 	mov    %esp,%fs:0x0
  401936:	50                   	push   %eax
  401937:	52                   	push   %edx
  401938:	56                   	push   %esi
  401939:	33 c0                	xor    %eax,%eax
  40193b:	8b d3                	mov    %ebx,%edx
  40193d:	8b 34 8f             	mov    (%edi,%ecx,4),%esi
  401940:	ed                   	in     (%dx),%eax
  401941:	8b d8                	mov    %eax,%ebx
  401943:	5e                   	pop    %esi
  401944:	5a                   	pop    %edx
  401945:	58                   	pop    %eax
  401946:	64 8f 05 00 00 00 00 	pop    %fs:0x0
  40194d:	83 c4 04             	add    $0x4,%esp
  401950:	89 1d df 3f 40 00    	mov    %ebx,0x403fdf
  401956:	a1 d3 3f 40 00       	mov    0x403fd3,%eax
  40195b:	a3 d7 3f 40 00       	mov    %eax,0x403fd7
  401960:	a1 cf 3f 40 00       	mov    0x403fcf,%eax
  401965:	a3 d3 3f 40 00       	mov    %eax,0x403fd3
  40196a:	a1 cb 3f 40 00       	mov    0x403fcb,%eax
  40196f:	c1 c8 02             	ror    $0x2,%eax
  401972:	a3 cf 3f 40 00       	mov    %eax,0x403fcf
  401977:	a1 c7 3f 40 00       	mov    0x403fc7,%eax
  40197c:	a3 cb 3f 40 00       	mov    %eax,0x403fcb
  401981:	a1 df 3f 40 00       	mov    0x403fdf,%eax
  401986:	a3 c7 3f 40 00       	mov    %eax,0x403fc7
  40198b:	41                   	inc    %ecx
  40198c:	83 f9 50             	cmp    $0x50,%ecx
  40198f:	75 02                	jne    0x401993
  401991:	eb 05                	jmp    0x401998
  401993:	e9 f1 fd ff ff       	jmp    0x401789
  401998:	8b 1d 19 3a 40 00    	mov    0x403a19,%ebx
  40199e:	68 fd 22 40 00       	push   $0x4022fd
  4019a3:	64 ff 35 00 00 00 00 	push   %fs:0x0
  4019aa:	64 89 25 00 00 00 00 	mov    %esp,%fs:0x0
  4019b1:	50                   	push   %eax
  4019b2:	52                   	push   %edx
  4019b3:	56                   	push   %esi
  4019b4:	33 c0                	xor    %eax,%eax
  4019b6:	8b d3                	mov    %ebx,%edx
  4019b8:	8b 35 c7 3f 40 00    	mov    0x403fc7,%esi
  4019be:	ed                   	in     (%dx),%eax
  4019bf:	8b d8                	mov    %eax,%ebx
  4019c1:	5e                   	pop    %esi
  4019c2:	5a                   	pop    %edx
  4019c3:	58                   	pop    %eax
  4019c4:	64 8f 05 00 00 00 00 	pop    %fs:0x0
  4019cb:	83 c4 04             	add    $0x4,%esp
  4019ce:	89 1d 19 3a 40 00    	mov    %ebx,0x403a19
  4019d4:	8b 1d 1d 3a 40 00    	mov    0x403a1d,%ebx
  4019da:	68 fd 22 40 00       	push   $0x4022fd
  4019df:	64 ff 35 00 00 00 00 	push   %fs:0x0
  4019e6:	64 89 25 00 00 00 00 	mov    %esp,%fs:0x0
  4019ed:	50                   	push   %eax
  4019ee:	52                   	push   %edx
  4019ef:	56                   	push   %esi
  4019f0:	33 c0                	xor    %eax,%eax
  4019f2:	8b d3                	mov    %ebx,%edx
  4019f4:	8b 35 cb 3f 40 00    	mov    0x403fcb,%esi
  4019fa:	ed                   	in     (%dx),%eax
  4019fb:	8b d8                	mov    %eax,%ebx
  4019fd:	5e                   	pop    %esi
  4019fe:	5a                   	pop    %edx
  4019ff:	58                   	pop    %eax
  401a00:	64 8f 05 00 00 00 00 	pop    %fs:0x0
  401a07:	83 c4 04             	add    $0x4,%esp
  401a0a:	89 1d 1d 3a 40 00    	mov    %ebx,0x403a1d
  401a10:	8b 1d 21 3a 40 00    	mov    0x403a21,%ebx
  401a16:	68 fd 22 40 00       	push   $0x4022fd
  401a1b:	64 ff 35 00 00 00 00 	push   %fs:0x0
  401a22:	64 89 25 00 00 00 00 	mov    %esp,%fs:0x0
  401a29:	50                   	push   %eax
  401a2a:	52                   	push   %edx
  401a2b:	56                   	push   %esi
  401a2c:	33 c0                	xor    %eax,%eax
  401a2e:	8b d3                	mov    %ebx,%edx
  401a30:	8b 35 cf 3f 40 00    	mov    0x403fcf,%esi
  401a36:	ed                   	in     (%dx),%eax
  401a37:	8b d8                	mov    %eax,%ebx
  401a39:	5e                   	pop    %esi
  401a3a:	5a                   	pop    %edx
  401a3b:	58                   	pop    %eax
  401a3c:	64 8f 05 00 00 00 00 	pop    %fs:0x0
  401a43:	83 c4 04             	add    $0x4,%esp
  401a46:	89 1d 21 3a 40 00    	mov    %ebx,0x403a21
  401a4c:	8b 1d 25 3a 40 00    	mov    0x403a25,%ebx
  401a52:	68 fd 22 40 00       	push   $0x4022fd
  401a57:	64 ff 35 00 00 00 00 	push   %fs:0x0
  401a5e:	64 89 25 00 00 00 00 	mov    %esp,%fs:0x0
  401a65:	50                   	push   %eax
  401a66:	52                   	push   %edx
  401a67:	56                   	push   %esi
  401a68:	33 c0                	xor    %eax,%eax
  401a6a:	8b d3                	mov    %ebx,%edx
  401a6c:	8b 35 d3 3f 40 00    	mov    0x403fd3,%esi
  401a72:	ed                   	in     (%dx),%eax
  401a73:	8b d8                	mov    %eax,%ebx
  401a75:	5e                   	pop    %esi
  401a76:	5a                   	pop    %edx
  401a77:	58                   	pop    %eax
  401a78:	64 8f 05 00 00 00 00 	pop    %fs:0x0
  401a7f:	83 c4 04             	add    $0x4,%esp
  401a82:	89 1d 25 3a 40 00    	mov    %ebx,0x403a25
  401a88:	8b 1d 29 3a 40 00    	mov    0x403a29,%ebx
  401a8e:	68 fd 22 40 00       	push   $0x4022fd
  401a93:	64 ff 35 00 00 00 00 	push   %fs:0x0
  401a9a:	64 89 25 00 00 00 00 	mov    %esp,%fs:0x0
  401aa1:	50                   	push   %eax
  401aa2:	52                   	push   %edx
  401aa3:	56                   	push   %esi
  401aa4:	33 c0                	xor    %eax,%eax
  401aa6:	8b d3                	mov    %ebx,%edx
  401aa8:	8b 35 d7 3f 40 00    	mov    0x403fd7,%esi
  401aae:	ed                   	in     (%dx),%eax
  401aaf:	8b d8                	mov    %eax,%ebx
  401ab1:	5e                   	pop    %esi
  401ab2:	5a                   	pop    %edx
  401ab3:	58                   	pop    %eax
  401ab4:	64 8f 05 00 00 00 00 	pop    %fs:0x0
  401abb:	83 c4 04             	add    $0x4,%esp
  401abe:	89 1d 29 3a 40 00    	mov    %ebx,0x403a29
  401ac4:	8d 3d 19 3a 40 00    	lea    0x403a19,%edi
  401aca:	b9 14 00 00 00       	mov    $0x14,%ecx
  401acf:	33 f6                	xor    %esi,%esi
  401ad1:	68 65 20 40 00       	push   $0x402065
  401ad6:	64 ff 35 00 00 00 00 	push   %fs:0x0
  401add:	64 89 25 00 00 00 00 	mov    %esp,%fs:0x0
  401ae4:	50                   	push   %eax
  401ae5:	52                   	push   %edx
  401ae6:	56                   	push   %esi
  401ae7:	33 c0                	xor    %eax,%eax
  401ae9:	8b d3                	mov    %ebx,%edx
  401aeb:	8b f3                	mov    %ebx,%esi
  401aed:	f7 f0                	div    %eax
  401aef:	8b d8                	mov    %eax,%ebx
  401af1:	5e                   	pop    %esi
  401af2:	5a                   	pop    %edx
  401af3:	58                   	pop    %eax
  401af4:	64 8f 05 00 00 00 00 	pop    %fs:0x0
  401afb:	83 c4 04             	add    $0x4,%esp
  401afe:	8a 1f                	mov    (%edi),%bl
  401b00:	68 ad 21 40 00       	push   $0x4021ad
  401b05:	64 ff 35 00 00 00 00 	push   %fs:0x0
  401b0c:	64 89 25 00 00 00 00 	mov    %esp,%fs:0x0
  401b13:	50                   	push   %eax
  401b14:	52                   	push   %edx
  401b15:	56                   	push   %esi
  401b16:	33 c0                	xor    %eax,%eax
  401b18:	8b d3                	mov    %ebx,%edx
  401b1a:	be f0 00 00 00       	mov    $0xf0,%esi
  401b1f:	c7 00 00 05 10 00    	movl   $0x100500,(%eax)
  401b25:	8b d8                	mov    %eax,%ebx
  401b27:	5e                   	pop    %esi
  401b28:	5a                   	pop    %edx
  401b29:	58                   	pop    %eax
  401b2a:	64 8f 05 00 00 00 00 	pop    %fs:0x0
  401b31:	83 c4 04             	add    $0x4,%esp
  401b34:	68 65 20 40 00       	push   $0x402065
  401b39:	64 ff 35 00 00 00 00 	push   %fs:0x0
  401b40:	64 89 25 00 00 00 00 	mov    %esp,%fs:0x0
  401b47:	50                   	push   %eax
  401b48:	52                   	push   %edx
  401b49:	56                   	push   %esi
  401b4a:	33 c0                	xor    %eax,%eax
  401b4c:	8b d3                	mov    %ebx,%edx
  401b4e:	be f0 00 00 00       	mov    $0xf0,%esi
  401b53:	f7 f0                	div    %eax
  401b55:	8b d8                	mov    %eax,%ebx
  401b57:	5e                   	pop    %esi
  401b58:	5a                   	pop    %edx
  401b59:	58                   	pop    %eax
  401b5a:	64 8f 05 00 00 00 00 	pop    %fs:0x0
  401b61:	83 c4 04             	add    $0x4,%esp
