
Project crack phan mem\crackme\crack02\errors_keygenme.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	b9 58 02 00 00       	mov    $0x258,%ecx
  401005:	8d 3d 00 30 40 00    	lea    0x403000,%edi
  40100b:	e8 be 12 00 00       	call   0x4022ce
  401010:	89 07                	mov    %eax,(%edi)
  401012:	e8 b7 12 00 00       	call   0x4022ce
  401017:	31 07                	xor    %eax,(%edi)
  401019:	83 c7 04             	add    $0x4,%edi
  40101c:	e2 ed                	loop   0x40100b
  40101e:	e8 b1 10 00 00       	call   0x4020d4
  401023:	68 4f 3a 40 00       	push   $0x403a4f
  401028:	a0 4e 3a 40 00       	mov    0x403a4e,%al
  40102d:	50                   	push   %eax
  40102e:	a0 4d 3a 40 00       	mov    0x403a4d,%al
  401033:	50                   	push   %eax
  401034:	e8 86 0f 00 00       	call   0x401fbf
  401039:	50                   	push   %eax
  40103a:	ff 35 e7 3f 40 00    	push   0x403fe7
  401040:	a1 ff 3f 40 00       	mov    0x403fff,%eax
  401045:	ff d0                	call   *%eax
  401047:	50                   	push   %eax
  401048:	68 4f 3a 40 00       	push   $0x403a4f
  40104d:	a0 4e 3a 40 00       	mov    0x403a4e,%al
  401052:	50                   	push   %eax
  401053:	a0 4d 3a 40 00       	mov    0x403a4d,%al
  401058:	50                   	push   %eax
  401059:	e8 61 0f 00 00       	call   0x401fbf
  40105e:	58                   	pop    %eax
  40105f:	6a 00                	push   $0x0
  401061:	ff d0                	call   *%eax
  401063:	a3 44 3c 40 00       	mov    %eax,0x403c44
  401068:	68 c6 39 40 00       	push   $0x4039c6
  40106d:	a0 c5 39 40 00       	mov    0x4039c5,%al
  401072:	50                   	push   %eax
  401073:	a0 c4 39 40 00       	mov    0x4039c4,%al
  401078:	50                   	push   %eax
  401079:	e8 41 0f 00 00       	call   0x401fbf
  40107e:	50                   	push   %eax
  40107f:	a1 fb 3f 40 00       	mov    0x403ffb,%eax
  401084:	ff d0                	call   *%eax
  401086:	50                   	push   %eax
  401087:	68 c6 39 40 00       	push   $0x4039c6
  40108c:	a0 c5 39 40 00       	mov    0x4039c5,%al
  401091:	50                   	push   %eax
  401092:	a0 c4 39 40 00       	mov    0x4039c4,%al
  401097:	50                   	push   %eax
  401098:	e8 22 0f 00 00       	call   0x401fbf
  40109d:	68 84 3a 40 00       	push   $0x403a84
  4010a2:	a0 83 3a 40 00       	mov    0x403a83,%al
  4010a7:	50                   	push   %eax
  4010a8:	a0 82 3a 40 00       	mov    0x403a82,%al
  4010ad:	50                   	push   %eax
  4010ae:	e8 0c 0f 00 00       	call   0x401fbf
  4010b3:	5b                   	pop    %ebx
  4010b4:	50                   	push   %eax
  4010b5:	53                   	push   %ebx
  4010b6:	a1 ff 3f 40 00       	mov    0x403fff,%eax
  4010bb:	ff d0                	call   *%eax
  4010bd:	50                   	push   %eax
  4010be:	68 84 3a 40 00       	push   $0x403a84
  4010c3:	a0 83 3a 40 00       	mov    0x403a83,%al
  4010c8:	50                   	push   %eax
  4010c9:	a0 82 3a 40 00       	mov    0x403a82,%al
  4010ce:	50                   	push   %eax
  4010cf:	e8 eb 0e 00 00       	call   0x401fbf
  4010d4:	58                   	pop    %eax
  4010d5:	ff d0                	call   *%eax
  4010d7:	68 b9 39 40 00       	push   $0x4039b9
  4010dc:	a0 b8 39 40 00       	mov    0x4039b8,%al
  4010e1:	50                   	push   %eax
  4010e2:	a0 b7 39 40 00       	mov    0x4039b7,%al
  4010e7:	50                   	push   %eax
  4010e8:	e8 d2 0e 00 00       	call   0x401fbf
  4010ed:	50                   	push   %eax
  4010ee:	a1 fb 3f 40 00       	mov    0x403ffb,%eax
  4010f3:	ff d0                	call   *%eax
  4010f5:	50                   	push   %eax
  4010f6:	68 b9 39 40 00       	push   $0x4039b9
  4010fb:	a0 b8 39 40 00       	mov    0x4039b8,%al
  401100:	50                   	push   %eax
  401101:	a0 b7 39 40 00       	mov    0x4039b7,%al
  401106:	50                   	push   %eax
  401107:	e8 b3 0e 00 00       	call   0x401fbf
  40110c:	68 3d 3a 40 00       	push   $0x403a3d
  401111:	a0 3c 3a 40 00       	mov    0x403a3c,%al
  401116:	50                   	push   %eax
  401117:	a0 3b 3a 40 00       	mov    0x403a3b,%al
  40111c:	50                   	push   %eax
  40111d:	e8 9d 0e 00 00       	call   0x401fbf
  401122:	5b                   	pop    %ebx
  401123:	50                   	push   %eax
  401124:	53                   	push   %ebx
  401125:	a1 ff 3f 40 00       	mov    0x403fff,%eax
  40112a:	ff d0                	call   *%eax
  40112c:	50                   	push   %eax
  40112d:	68 3d 3a 40 00       	push   $0x403a3d
  401132:	a0 3c 3a 40 00       	mov    0x403a3c,%al
  401137:	50                   	push   %eax
  401138:	a0 3b 3a 40 00       	mov    0x403a3b,%al
  40113d:	50                   	push   %eax
  40113e:	e8 7c 0e 00 00       	call   0x401fbf
  401143:	58                   	pop    %eax
  401144:	6a 00                	push   $0x0
  401146:	68 97 11 40 00       	push   $0x401197
  40114b:	6a 00                	push   $0x0
  40114d:	6a 65                	push   $0x65
  40114f:	ff 35 44 3c 40 00    	push   0x403c44
  401155:	ff d0                	call   *%eax
  401157:	68 d5 39 40 00       	push   $0x4039d5
  40115c:	a0 d4 39 40 00       	mov    0x4039d4,%al
  401161:	50                   	push   %eax
  401162:	a0 d3 39 40 00       	mov    0x4039d3,%al
  401167:	50                   	push   %eax
  401168:	e8 52 0e 00 00       	call   0x401fbf
  40116d:	50                   	push   %eax
  40116e:	ff 35 e7 3f 40 00    	push   0x403fe7
  401174:	a1 ff 3f 40 00       	mov    0x403fff,%eax
  401179:	ff d0                	call   *%eax
  40117b:	50                   	push   %eax
  40117c:	68 d5 39 40 00       	push   $0x4039d5
  401181:	a0 d4 39 40 00       	mov    0x4039d4,%al
  401186:	50                   	push   %eax
  401187:	a0 d3 39 40 00       	mov    0x4039d3,%al
  40118c:	50                   	push   %eax
  40118d:	e8 2d 0e 00 00       	call   0x401fbf
  401192:	58                   	pop    %eax
  401193:	6a 00                	push   $0x0
  401195:	ff d0                	call   *%eax
  401197:	55                   	push   %ebp
  401198:	8b ec                	mov    %esp,%ebp
  40119a:	8b 45 0c             	mov    0xc(%ebp),%eax
  40119d:	3d 10 01 00 00       	cmp    $0x110,%eax
  4011a2:	75 05                	jne    0x4011a9
  4011a4:	e9 25 04 00 00       	jmp    0x4015ce
  4011a9:	3d 11 01 00 00       	cmp    $0x111,%eax
  4011ae:	0f 85 96 03 00 00    	jne    0x40154a
  4011b4:	8b 55 10             	mov    0x10(%ebp),%edx
  4011b7:	0f b7 c2             	movzwl %dx,%eax
  4011ba:	c1 ea 10             	shr    $0x10,%edx
  4011bd:	0b d2                	or     %edx,%edx
